text,Class
"à¶…à¶±à·Šà¶­à·€à·à¶¯à·“ à¶šà·à¶«à·Šà¶©à·à¶ºà¶¸à¶šà·Šà¶½à·” à¶Šà¶ºà·š à¶»à·‘ à¶¢à¶±à·à¶°à·’à¶´à¶­à·’à¶­à·”à¶¸à·à¶œà·š à¶œà·™à¶¯à¶» à·…à¶Ÿ à¶šà·à¶½à·„à·à¶½ à¶šà¶½à·š à¶šà·’à¶ºà¶½, à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶¸à·à¶°à·Šâ€à¶º à¶…à¶‚à·à¶º à¶±à·’à·€à·šà¶¯à¶±à¶ºà¶šà·’à¶±à·Š à¶šà·’à¶ºà¶±à·€à·. ðŸ˜‚ðŸ˜‚â€¦ https://t.co/6lRGnzKstz",Neutral
"à¶±à·à¶šà·’à¶±à·Šà¶§ à¶»à¶œà¶±à·Šà¶± à¶¯à·“ à¶¯à·–à¶´à¶­à¶š à·„à·’à¶œà· à¶šà¶± à¶­à·à¶»à·à¶«à¶º 
#GoHomeRajapaksas #GoHomeGota",Neutral
"à¶»à¶«à·€à·’à¶»à·”à¶œà·à¶º à·ƒà¶±à·“à¶´à¶¯? 
à¶»à¶«à·€à·’à¶»à·”à·€à·œ à·€à·à¶©à¶šà¶»à¶±à·Šà¶±à·š à¶»à¶¢à¶ºà¶§ à¶•à¶± à·€à·’à¶¯à·’à¶ºà¶§ à¶¸à·’à·ƒà¶šà·Š à¶»à·à¶¢à·Šâ€à¶ºà¶§ à¶•à¶± à·€à·’à¶¯à·’à¶ºà¶§ à¶±à·™à¶¸à·™à¶ºà·’
#SriLanka #GoHomeGota #GoHomeRajapaksha",Neutral
"à·„à¶¸à·”à¶¯à· à¶´à·à¶½à¶±à¶ºà¶šà·Š à¶‰à¶½à·Šà¶½à¶´à·” à¶¸à·“à¶¸à·’à¶±à·Šà¶±à·œà¶­à·Š à·„à·’à¶§à·’à¶ºà· 
#GoHomeGota #GoHomeRajapaksha",Neutral
à¶šà¶»à¶± à¶¯à·™à¶ºà¶šà·Š à¶´à¶»à·’à·ƒà·Šà·ƒà¶¸à·™à¶±à·Š à·„à·™à¶¸à·’à¶±à·Š à¶šà¶»à¶´à¶½à·Šà¶½à·.à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶½à· à¶šà·’à¶ºà¶±à·Šà¶±à·š à¶’à¶­à¶»à¶¸à·Šà¶¸ à¶­à·’à¶»à·’à·ƒà¶±à·Šà¶±à·” #GoHomeGota,Neutral
"à¶¯à·šà·à¶´à·à¶½à¶±à¶ºà·šà¶¯à·“ à·ƒà·’à¶ºà¶½à·Šà¶½, à¶…à·€à·ƒà·à¶±à¶ºà·š à¶‘à¶šà·Š à·„à· à¶­à·€à¶­à·Š à¶…à¶°à·’à¶šà·à¶»à·’à¶ºà¶šà·Š à·ƒà¶³à·„à· à·ƒà·šà·€à¶º à¶šà¶»à¶ºà·’. à·ƒà·Šà·€à·à¶°à·“à¶± à¶¯à·‘ à·ƒà·Šà·€à·à¶°à·“à¶±à·€ à¶´à·€à¶­à·’à¶±à·Šà¶±à·š à¶’ à¶¸à·œà·„à·œà¶­à·š à¶´à·€à¶­à·’à¶± à¶¯à·šà·â€¦ https://t.co/25rh91XtJq",Neutral
"à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶½à·à¶§ à¶…à¶±à·Šà¶­à¶ºà·’ à¶­à·à¶¸ à¶‹à¶±à·Šà¶œà·š à¶šà¶§à·” à¶šà·à¶½à· à¶¢à·“à·€à¶­à·Šà·€à·™à¶± à¶‹à¶±à·Š. à¶¸à·„ à¶‘à·€à·”à¶±à·Š à¶‘à¶šà·Šà¶šà¶¸ à·„à¶¸à¶±à¶½à· à¶ºà·€à¶±à·Šà¶±à·à¶± à·ƒà·™à¶§à·Š
@Krysifuss
#GoHomeGotaâ€¦ https://t.co/72uDf0LhoD",Hatespeech
"à¶”à¶¶ à·ƒà·à¶¸à¶§ à·ƒà·”à¶¶ à¶œà·à¶®à·à¶·à¶º à¶¯à·’à¶±à¶ºà¶šà·Š à·€à·šà·€à· ..!!!
#foolsday #AprilFool #GoHomeGota",Neutral
"à¶½à¶‚à¶šà·à·€à·™ à¶¢à¶±à·à¶°à·’à¶´à¶­à·’à·€à¶»à¶ºà·™à¶šà·”à¶§ à·€à·’à¶»à·”à¶¯à·Šà¶°à·€ à¶¯à·à¶šà¶´à·” à¶±à¶»à¶šà¶¸ à¶šà·’à¶ºà¶¸à¶± à¶…à¶¯ à¶¯à·à¶šà·Šà¶šâ€‹. à¶’à¶šà¶­à·Š à¶œà·š à¶œà·à·€à¶§à¶¸ à¶œà·’à·„à·’à¶±à·Š. ""à¶¸à·œà¶½à·š à¶…à¶¸à·à¶»à·”à¶ºà·’ à¶šà·’à¶ºà¶½ à¶…à¶ºà·’à¶±à·Š à·€à·™à¶ºà¶‚"" ðŸ˜‚ðŸ˜‚â€¦ https://t.co/g4EZGpzIbP",Neutral
"à·ƒà¶¯à·Šà¶·à·à·€à·“ à¶´à·Šâ€à¶»à·’à¶ºà¶±à·Šà¶­ à¶¸à·„à¶‹à¶½à·Šà¶´à¶­à¶œà¶¸ à·€à·™à¶­, 

à¶¸à·š à·ƒà¶§à·„à¶± à¶½à·’à¶ºà¶±à·Šà¶±à·š à¶¸à¶½à·Šà¶¯à·™à¶«à·’à¶ºà¶§à·€à¶­à·Š
à¶¢à·™à·„à·à¶±à·Šà¶§à·€à¶­à·Š à¶±à·™à·€à·™à¶ºà·’

à¶’ à¶±à·’à·ƒà· à¶‘à·€à·”à¶±à·Š à¶§à·Šâ€à¶»à·’à¶œà¶»à·Š à·€à·™à¶±à·Šà¶± à¶…à·€â€¦ https://t.co/adHDeU5drq",Neutral
"à¶¯à·–à·‚à·’à¶­, à¶…à¶šà·à¶»à·Šà¶ºà¶šà·Šà·‚à¶¸ à·ƒà·à¶§à¶šà¶ºà· #GoHomeGota #NewProfilePic https://t.co/0yrDkUwc5v",Hatespeech
"à¶¢à¶±à¶´à¶­à·’ à¶±à·’à¶½ à¶±à·’à·€à·ƒà¶§ à¶ºà¶± à¶´à·à¶» à¶¢à¶±à¶­à·à·€ à·€à¶§à¶½à¶ºà·’.à·€à·’à¶»à·à¶°à¶­à·à¶šà¶»à·”à·€à¶±à·Š à¶§ à¶šà¶³à·”à·…à·” à¶œà·‘à·ƒà·Š à¶´à·Šâ€à¶»à·„à·à¶».
""à¶»à¶§ à·„à¶¯à¶±à·Šà¶© à¶•à¶±à·‘ à¶±à¶‚ à¶”à¶º à¶­à·”à·€à¶šà·Šà¶šà·” à¶…à¶±à·’à¶­à·Š à¶´à·à¶­à·Šà¶­à¶§ à·„à¶»à·€â€¦ https://t.co/R9MOokegYk",Neutral
@GotabayaR à¶šà· à¶‰à¶­à·’à¶‚ à¶¶à·‘ à¶±à·š. à¶…à¶´à·’ à¶”à¶ºà· à¶‘à¶šà·Šà¶š à¶´à·’à·…à·’à·ƒà¶³à¶»à¶§ à¶‘à¶±à¶šà·œà¶§ à¶”à¶ºà· à·„à·à¶‚à¶œà·™à¶±à·€à· à¶±à·š. #GoHomeGota #GohomeRajapaksa,Neutral
à¶¸à·™à¶ à·Šà¶ à¶» à¶šà·à¶½à·™à¶šà¶§ à¶½à·à¶¢à·Šà¶¢à· à¶±à·à¶­à·’ à¶´à·à¶½à¶šà¶ºà· à¶‘à¶¸à¶§ à¶¯à·à¶šà¶½à· à¶­à·’à¶ºà¶±à·€à· à·€à·’à¶½à·’ à¶½à·à¶¢à·Šà¶¢à· à¶±à·à¶­à·’ à¶‘à¶šà¶šà·Š à¶¯à·à¶šà·Šà¶šà·à¶¸à¶ºà·’ #GoHomeGota,Hatespeech
à¶…à¶»à·Šà¶¶à·”à¶¯à¶ºà¶±à·Šà¶§ à·€à·’à·ƒà¶³à·”à¶¸à·Š à¶‰à¶½à·Šà¶½à· à¶¢à¶±à¶´à¶­à·’ à¶±à·’à·€à·ƒ à¶…à·ƒà¶½ à·€à·’à¶»à·à¶°à¶­à· -à·€à·’à¶»à·à¶°à¶­à·à·€à¶º à¶´à·à¶½à¶±à¶º à¶šà·’à¶»à·“à¶¸à¶§ ... https://t.co/fyQx0Qirc6â€¦ https://t.co/SJiSvqKqml,Neutral
"à¶œà·à¶¨à· à¶šà·™à¶½à·€ à¶œà¶­à·Šà¶­à·š à¶´à·à¶±à·Šà¶¯à¶» à¶šà¶»à¶±à·Šà¶§à·Š à¶‘à¶š à¶šà¶´à¶½à· 
à¶±à·’à¶¯à·„à·ƒà·š à¶±à·’à¶¯à·à¶œà¶±à·Šà¶± à¶‘à¶šà¶­à·Š à¶±à·à¶­à·’ à¶‹à¶±à·à¶¸ à¶¢à¶±à¶­à·à·€à¶œà·™ à¶»à¶­à·” à¶šà¶§à·Šà¶§ à¶´à·à¶±à·Šà¶±à· #GoHomeGotaâ€¦ https://t.co/kKzTaVmTGv",Neutral
à¶»à¶§ à¶¶à¶½à·Šà¶½à¶§ à¶œà·’à¶ºà·. à¶¯à·à¶‚ à¶¶à¶½à·Šà¶½à· à¶œà·™à¶¯à¶» à¶ºà·€à¶± à·€à·™à¶½à·à·€. #GoHomeGota,Hatespeech
à¶…à¶§ à¶´à·à·ƒà·Š à¶†à¶¸à·’à¶šà·à¶»à¶ºà· à¶§à·’à¶š à¶œà·™à¶±à¶½à·Šà¶½à·. ðŸ˜‚ à¶œà·– à·„à¶­à¶ºà·’ à¶±à¶±à·Šà¶¯à·š. #gohomerajapaksas #GoHomeGota #à¶´à¶½à¶ºà¶±à·Šà¶œà·à¶¨à·,Hatespeech
"à¶¸à·š à¶‡à¶»à¶¹à·”à¶±à·š à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà·à·€à·š à¶±à·–à¶­à¶± à¶±à·’à¶¯à·„à·ƒà·Š à¶…à¶»à¶œà¶½à¶ºà¶ºà·’! â¤ï¸ðŸ‡±ðŸ‡°
#SriLanka #lka #SriLankaCrisis
#EconomicCrisisLK #PowerCutLKâ€¦ https://t.co/uIiECIWuhu",Neutral
"à¶‘à¶¯à· à¶¶à¶½à¶ºà¶§ à¶‘à¶±à·Šà¶± à¶šà·’à·€à·Šà·€à· - à¶†à·€à·,
à¶…à¶¯ à¶¶à¶½à·™à¶±à·Š à¶ºà¶±à·Šà¶± à¶šà·’à·€à·Šà·€à· - à¶ºà¶±à·Šà¶±ðŸ™
#SriLanka #lka #GoHomeRajapaksas #GoHomeGota",Neutral
"à¶šà·à·…à¶«à·’à¶ºà¶§ à¶‡à¶³à·’à¶»à·’ à¶±à·“à¶­à·’à¶º à¶¯à·à¶¸à·Šà¶¸à·š, à¶±à¶ºà·’ à¶‘à¶ºà·’ à¶šà·’à¶ºà¶½à¶¯? #GoHomeRajapaksas #GoHomeGota",Neutral
"Listen carefully â€˜à¶´à·à¶½à·’à¶¸à¶§ à¶­à·’à¶ºà¶½ à·€à·™à¶©à·’ à¶­à·’à¶ºà¶½ à¶¯à·à¶¸à·”â€™ à¶±à·à·€à¶­ à·€à¶»à¶šà·Š à¶”à·€à·”à¶±à·Š à¶šà·”à¶½à·“ à·„à·šà·€à·à¶ºà¶±à·Š à·€à·™à¶¸à·’à¶±à·Š à¶´à·€à¶­à·“, #GoHomeRajapaksasâ€¦ https://t.co/M6wIiQmnPQ",Neutral
"à¶ºà·”à¶° à·ƒà·à¶½à·ƒà·”à¶¸à·Š à·€à¶½à·’à¶±à·Š à¶ºà·”à¶¯à·Šà¶°à¶º à¶¯à·’à¶±à·Šà¶±à· à¶šà·’à¶ºà¶´à·” à¶œà·à¶¨à·à¶·à¶º à¶±à·šà¶¯, à¶¸à·š à¶±à·”à¶œà·šà¶œà·œà¶©à¶§ à¶‡à¶³à·’à¶»à·’ à¶±à·“à¶­à·’à¶º à¶¯à·à¶¸à·Šà¶¸à·š? #à¶œà·–à¶œà·à¶¨à· #GoHomeGota #GoHomeRajapaksas",Neutral
"à¶»à¶§ à¶¯à·à¶º à·ƒà¶¸à¶º à¶…à¶³à·”à¶»à·™à¶±à·Š à¶‘à·…à·’à¶ºà¶§ à¶±à·œà¶šà·œà¶§
à·ƒà·”à¶´à·ƒà¶±à·Š à·„à·™à¶§à¶šà·Š à¶­à¶±à¶±à¶§ à·„à·à¶šà·’ à·€à·šà¶¯ à¶šà·à¶§
à¶»à¶§ à¶œà·’à¶±à·’ à¶œà·™à¶±à·à¶­à·’ à¶¸à·œà·„à·œà¶­à·š à¶±à·œà¶¸à·€à·“ à¶±à·’à·€à¶§
à¶…à¶»à¶œà¶½ à¶šà¶»à¶¸à·”, à¶‘à¶±à¶¸à·”à¶¯à·” à¶±à·â€¦ https://t.co/rnuJ1xeElc",Neutral
"à¶¸à·”à¶­à·” à¶‡à¶§à¶ºà¶šà·’à¶±à·Š à¶œà¶½à¶±à· à¶‹à¶«à·” à¶šà¶³à·”à·…à·” à¶šà·à¶§
à¶¯à·à¶š à¶¯à·à¶š à·„à·’à¶³à·’à¶±à·” à¶±à·œà·„à·à¶šà·’à·€ à¶‘à¶º à¶±à·œà¶¯à·”à¶§à·” à¶½à·™à·ƒ
à¶¯à¶»à·” à¶šà·à¶šà·Šà¶šà·”à¶¸à¶­à·Š à¶´à¶´à·” à¶­à·”à¶»à·”à¶½à·š à¶œà·”à¶½à·’ à¶šà·œà¶§
à¶¸à¶œà¶§ à¶´à·à¶¸à·’à¶«à·’ à¶‡â€¦ https://t.co/mhQfpswQcf",Neutral
"à¶šà¶¸à·’à¶½ à¶šà·’à¶ºà¶± à¶¯à·à¶» à¶¶à¶ºà·Šâ€à¶ºà·™à¶šà·Š à·ƒà·Šà¶´à·šà·ƒà·Š à¶‘à¶šà·š à¶šà¶­à· à¶šà¶»à¶šà¶» à¶‰à¶±à·Šà¶±à·€à· à¶’à¶š à¶…à·„à¶±à·Š à¶‰à¶±à·Šà¶±à·€à· à¶…à¶±à·’à¶­à·”à¶±à·Š à¶§à·’à¶š. 

à·„à¶¸à·Šà¶¸à·š à¶’à¶šà¶­à·Š à¶‰à¶­à·’à¶±à·Š. #GoHomeRajapaksas #GoHomeGota",Neutral
à¶†à¶¯à¶»à·š à¶šà·’à¶ºà¶±à·Šà¶±à·™à¶¸ à¶…à¶»à¶œà¶½à¶ºà¶šà·Š ðŸ–¤âœŠ#motherlove #GoHomeGota https://t.co/1If2karUXd,Neutral
"à¶šà¶¸à·’à¶½ à¶œà·š à·ƒà·Šà¶´à·šà·ƒà·Š à¶‘à¶š à¶…à¶¯ à¶±à·à¶¯à·Šà¶¯ ??

à·„à·à¶¸à¶¯à·à¶¸ à¶¸à·š à·€à·™à¶½à·à·€à·š à¶­à·’à¶ºà·™à¶±à·€à· à¶±à·š ??? 

#GoHomeGota",Neutral
à¶¸à·œà¶± à¶´à¶šà·Šà·à·™à¶š à¶‘à¶šà·™à¶šà·Šà·€à¶­à·Š à¶šà¶»à·š à¶­à·’à¶ºà·à¶œà¶±à·Šà¶± à·„à·œà¶³ à¶±à·‘ à¶¯à·à¶±à·Š. à¶‡à¶´ à¶±à·à¶­à·’ à·€à·™à¶±à·Šà¶± à¶šà·™à¶½à·€à¶´à·” à¶šà¶½à·’à¶±à·Š à¶†à¶±à·Šà¶©à·”à·€à·™ à·„à·’à·€à¶½à·Šà¶½à·” à¶§à·’à¶š à¶¯à·à¶±à·Š à¶¯à¶­ à¶šà¶§ à¶¸à·à¶¯à¶±à·Š à¶‡à¶­à·Šà¶­à·™. #GoHomeGota,Hatespeech
"à¶¢à·“à·€à¶± à¶…à¶»à¶œà¶½à¶ºà¶§ à·€à·’à·ƒà¶³à·”à¶¸ = à·€à·™à¶©à·’ à¶­à·à¶¶à·“à¶¸ à¶¯?

#GoHomeGota2022 #GoHomeRajapaksas #GoHomeGota https://t.co/wSlclR42Xp",Neutral
à¶šà·à¶½à¶±à·’à¶º à¶§à¶ºà¶»à·Š à·„à¶‚à¶¯à·’à¶ºà·™à¶­à·Š #GoHomeGota,Neutral
"à¶…à¶¸à·Šà¶¸à·!!!

#GoHomeRajapaksas #GoHomeGota https://t.co/9goqPKxz4f",Neutral
à¶…à¶±à·à¶œà¶­à¶º à·€à·™à¶±à·”à·€à·™à¶±à·Š â¤ï¸ #peoplepower #GoHomeGota https://t.co/j2GB4RgYK0,Neutral
"à¶­à·€à¶­à·Š à¶œà·šà¶±à·€à· army à¶‘à¶šà·™à¶±à·Š.

#GoHomeGota #GoHomeRajapaksas https://t.co/E7fHZ0c8Cy",Neutral
"à¶…à¶»à·Šà¶¶à·”à¶¯à¶ºà¶šà·Š à¶±à·’à¶»à·Šà¶¸à·à¶±à¶º à¶šà¶» à¶¶à¶½à¶ºà¶§ à¶´à·à¶¸à·’à¶«à·™à¶±à·Šà¶±à·,à¶…à¶»à·Šà¶¶à·”à¶¯à¶ºà¶šà·’à¶±à·Šà¶¸ à·€à·’à¶±à·à· à·€à·“ à¶ºà¶ºà·’!!!

#GoHomeGota #GoHomeRajapaksas
#EconomicCrisislk #SriLankaCrisis",Neutral
"à¶’ à¶…à¶¸à·Šà¶¸à·.. à·ƒà·”à·€à·„à·ƒà¶šà·Š à¶…à¶¸à·Šà¶¸à·à·€à¶»à·” à·€à·™à¶±à·”à·€à·™à¶±à·’... â™¥ï¸
#GoHomeGota https://t.co/rgBg65JiBP",Neutral
"à¶´à·’à·ƒà·Šà·ƒà·™à¶šà·Š...
à¶´à·’à·ƒà·Šà·ƒà·™à¶šà·Š.. 
à¶´à·’à·ƒà·Š..à·ƒà·™à¶šà·Š.. 
#GoHomeRajapaksas 
#GoHomeGota",Neutral
"à¶œà·œà¶¨à· : à¶¸à¶‚ à¶…à·„à¶±à·Šà¶±à·™ à¶­à·à¶¸à¶­à·Š à¶¸à¶‚ à·€à·à¶»à¶¯à·’à¶¯ ðŸ’¦

#GoHomeGota",Neutral
"à¶­à·à¶¸ à·ƒ à¶¢à·’à·€à¶­à·Š à·€à·™à¶±à·€à¶¯ ? 
.
.
.
#GoHomeGota",Neutral
"à¶½à¶‚à¶šà·à·€à¶§ à·„à¶»à·’à¶ºà¶§à¶¸ à¶‘à·…à·’à¶º à¶‘à¶±à·Šà¶±à·š à·ƒ' à¶‘à¶½à·’à¶ºà¶§ à¶ºà¶± à¶¯à·€à·ƒà¶§ à¶ºà·’.
#GoHomeGota",Neutral
à¶œà·à¶¨à·à¶·à¶º à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶œà·š à¶œà·š à¶‰à·ƒà·Šà·ƒà¶»à·„à¶§à¶¸ à¶œà·’à·„à·’à¶½à·Šà¶½à· #GoHomeGota à¶šà·’à¶ºà¶±à·Šà¶± à¶‘à¶´à· à¶¶à¶‚! à¶´à·à¶±à·’à¶šà·Š à·€à·™à¶½à· à¶¸à·œà¶±à·€ à·„à¶»à·’ à·€à·à¶©à·’ à¶šà¶»à¶ºà·’. â˜ºï¸,Neutral
#GoHomeGota à¶šà·’à¶º à¶šà·’à¶º à¶‰à¶¯à¶½ à¶œà·™à¶¯à¶»à¶§ à¶ºà¶± à¶´à·à¶» à·„à¶»à·ƒà·Š à¶šà¶»à¶´à·”à·€à·à¶¸ à¶’ à¶¸à¶±à·”à·ƒà·Šà·ƒà¶º à¶œà·™à¶¯à¶» à¶ºà¶±à·Šà¶±à·™ à¶šà·à¶¸à¶¯ à¶¶à¶±à·Š ðŸ˜‰ðŸ˜‚,Neutral
"à¶¸à· à¶¯à·”à¶§à·” à·ƒà·à¶»à·Šà¶®à¶šà¶¸ à¶œà¶¸ à·ƒà¶¸à¶Ÿ à¶´à·’à·…à·’à·ƒà¶¯à¶». ðŸ˜
#MuchLoveMirihana #GoHomeGota",Neutral
"à¶œà·™à¶¯à¶» à¶±à·™à·€à·™à¶ºà·’ à¶¸à¶šà¶¶à·‘à·€à·’à¶½à·à¶¸ à¶´à¶½à¶ºà¶±à·Š, @GotabayaR #GoHomeGota #GoHomeRajapakshas",Hatespeech
"à¶´à·’à·ƒà·Šà·ƒà·™à¶šà·Š à¶´à·’à·ƒà·Šà·ƒà·™à¶šà·Š à¶´à·’à·ƒà·Šà·ƒà·™à¶šà·Š à¶´à·’à·ƒà·Šà·ƒà·™à¶šà·Š 
#GoHomeGota #GoHomeGota2022 #GoHomeRajapaksas #SriLankaEconomicCrisis",Neutral
"à¶¸à·’à¶»à·’à·„à·à¶±à¶§ à¶ºà¶‚ ðŸ˜Œ

#GoHomeGota",Neutral
"à¶œà¶¸ à·ƒà¶¸à¶œ à¶´à·’à¶½à·ƒà¶³à¶» à¶¯à·à¶±à·Š à¶¸à·’à¶»à·’à·„à·à¶±à·šà¶¯à·“ ðŸ‘
.
.
.
.
.
.
.
#gogotago #GoHomeGota #economisrilanka #revaluation #SriLankan #NewsFirst #sirasa",Neutral
à¶ºà¶šà·– à¶…à¶» à¶…à¶´à·’ à¶­à¶¸à¶ºà·’ à¶¸à·”à¶½à·’à¶±à·Š à¶´à·à¶»à¶§ à¶¶à·„à·’à¶±à·Šà¶±à·™ à¶šà·’à¶ºà¶´à·” à¶‹à¶±à·Š à¶‡à¶­à·Šà¶­à¶§à¶¸ à¶¶à·à·„à·à¶½à·€à¶­à·Šà¶¯? #GoHomeGota #GoHomeGota2022,Neutral
à¶½à¶‚à¶šà· à¶‰à¶­à·’à·„à·à·ƒà¶ºà·š à¶¸à·™à·„à·™à¶¸ à¶¯à·™à¶ºà¶šà·Š à·€à·™à¶½à· à¶±à·‘... #GoHomeGota #GotaGoHome @gotabayar https://t.co/WbEWsfrMVS,Neutral
à¶œà¶¸ à·ƒà¶¸à¶Ÿ à¶´à·’à¶½à·’à·ƒà¶³à¶»à¶šà·Š #GoHomeGota,Neutral
à·ƒà¶­à·Šà·€à·à¶¯à·Šâ€à¶ºà·à¶± à·€à¶½ à¶´à·à¶½à¶±à¶º à·„à·œà¶³à·’à¶±à·Š à¶šà¶»à¶œà·™à¶± à¶œà·’à¶º à¶…à¶°à·Šâ€à¶ºà¶šà·Šà·à¶šà·€à¶»à·’à¶º à¶‹à¶±à·Šà¶œà·™ à¶ºà·–à¶±à·’à¶ºà¶±à·Š à¶‘à¶šà¶§ à¶•à¶± à·€à·’à¶¯à·’à¶ºà¶§ à¶±à·à¶­à·’ à¶±à·’à·ƒà· à¶šà·à¶¶à·’à¶±à¶§à·Š à¶­à·“à¶»à¶«à¶ºà¶šà·’à¶±à·Š à¶…à·ƒà·Š à¶šà¶»à¶±â€¦ https://t.co/lWXoTltIq9,Neutral
#GoHomeGota à¶…à¶´à·’à¶§ à·€à·’à·à·à¶½ à·à¶¶à·Šà¶¯à¶ºà¶šà·Š à¶‡à·„à·™à¶±à·Šà¶±à¶ºà·’ à¶ºà¶±à·Šà¶±à·™,Neutral
à·ƒ' à¶…à¶±à·Šà¶± à¶œà¶¸ à¶‡à·€à·’à¶½à·Šà¶½à· à¶´à·’à¶½à·’à·ƒà¶¯à¶»à¶§. à¶‘à¶±à·Šà¶± à¶´à·œà¶©à·Šà¶©à¶šà·Š à¶‘à¶½à·’à¶ºà¶§ #GoHomeGota #GoHomeRajapaksas,Neutral
"à¶šà·€à·”à¶¯ à¶ºà¶šà· à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶­à·”à¶¸à· à¶œà·™à¶¯à¶» à¶ºà¶± à¶´à·à¶» à·„à¶»à·ƒà·Š à¶šà¶»à¶½à· #GoHomeGota à¶šà·’à¶ºà¶±à·Šà¶±à·š..
à¶”à¶º à¶´à·à¶» à¶‡à¶»à¶´à·’à¶ºà·€à·” à¶’ à¶¸à·’à¶±à·’à·„à¶§ à¶œà·™à¶¯à¶» à¶ºà¶±à·Šà¶± ðŸ¤£ðŸ¤£",Neutral
à¶šà·œà¶±à·Šà¶¯ à¶´à¶± à¶­à·’à¶ºà¶± à·„à¶»à·’à·„à¶¸à¶±à·Š à¶‡à¶¸à¶»à·’à¶šà·Šà¶±à·Š à¶šà·à¶»à¶ºà·™à¶šà·Š à·€à·’à¶¯à·’à·„à¶§ à¶œà·à¶¨à·à¶·à¶º à·„à·™à¶§à¶¸ à¶‰à¶½à·Šà¶½à· à¶…à·ƒà·Š à·€à·™à¶±à·Šà¶± à¶•à¶±à·š.... à¶šà·’à·ƒà·’à¶¸ à¶¢à¶±à·à¶°à·’à¶´à¶­à·’à¶šà·™à¶±à·™à¶šà·Š à¶¸à·š à·€à¶œà·š à¶±à¶¸à·Šâ€¦ https://t.co/3CpNI2ugox,Neutral
à¶´à·“à¶´à¶½à·Š à¶½à·œà¶šà·Šà¶šà· à¶‡à¶­à·”à¶½à·” à¶´à·€à·Šà¶½à·š à·ƒà·’à¶ºà¶½à·”à¶¯à·™à¶±à· à¶¸à·š à¶¯à·€à·ƒà·Šà·€à¶½ à·€à·à·ƒà¶º à¶šà¶»à¶±à·Šà¶±à·™ à·à·à¶±à·Šà¶œà·Šà¶»à·“à¶½à· à·„à·à¶§à¶½à·š ðŸ˜ðŸ˜ðŸ¤š à¶¸à·’à¶»à·’à·„à·à¶±à·š à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™ à¶œà·™à¶¯à¶» à·€à·’à¶­à¶»à¶ºà·’ âœŒï¸âœŒï¸â€¦ https://t.co/Et069XQQa9,Neutral
"à·ƒà·’à¶»à·ƒ à·€à·’à¶­à¶»à¶ºà·’ à¶‰à¶­à·’à¶±à·Š à·ƒà·à¶¸à·à¶±à·Šâ€à¶º à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶§ à·„à·™à¶± à¶œà·à·„à·à·€à·Šà·€à¶­à·Š à¶’à¶š à·„à¶»à·’ à¶½à¶ºà·’à·€à·Š à¶¯à·™à¶±à·Šà¶© à¶‰à¶±à·Šà¶±à·š.. à¶…à¶±à·™à¶šà·Š à¶‹à¶±à·Š à¶­à·à¶¸ à¶¯à¶±à·Šà¶±à·™ à¶±à· à·€à¶œà·š..
à¶±à·™à¶¯à¶šà·’â€¦ https://t.co/hUYbUUr5Ae",Neutral
"à¶¸à·’à¶»à·’à·„à·à¶±à·š à¶šà¶»à¶±à·Šà¶§à·Š à¶‘à¶šà¶­à·Š à¶šà¶´à¶½à· à¶­à·’à¶ºà·™à¶± à¶¶à¶ºà¶§ ðŸ˜‚ðŸ’”

#GoHomeGota",Neutral
"à¶¢à¶±à·à¶°à·’à¶´à¶­à·’à¶­à·”à¶¸à¶±à·’ à¶¯à·à¶±à·Š à·€à¶­à·Š à¶‡à¶¸à¶»à·’à¶šà·à·€à¶§ à¶´à¶½à¶ºà¶±à·Š à¶´à·€à·Š à¶±à·œà¶¯à·“

#GohomeGota",Hatespeech
"à¶¸à·’à¶»à·’à·„à·à¶± à¶´à·à¶­à·Šà¶­à·š à¶¸à·œà¶šà· à·€à·™à¶±à·Šà¶±à·š...
à¶œà·‘à·ƒà·Š à·ƒà·’à¶½à·’à¶±à·Šà¶©à¶»à¶ºà¶šà·Š à·„à¶»à·’ à¶…à¶»à¶‚ à¶´à¶½à¶ºà¶½à·Šà¶½à· à¶’ à¶´à·à¶­à·Šà¶­à¶§ à¶œà·™à¶¯à¶»à¶§à¶¸ à·€à·™à¶½à· à¶‰à¶±à·Šà¶±à·™ à¶±à·à¶­à·”à·€.. #GoHomeGota #GoHomeRajapakses",Neutral
